/opt/strategy-factory
├── backend
│   ├── Dockerfile
│   ├── PHASE1_COMPLETION_REPORT.md
│   ├── PHASE2_5_SCHEMA_EXTENSION_REPORT.md
│   ├── PHASE2_COMPLETION_REPORT.md
│   ├── PHASE3_COMPLETION_REPORT.md
│   ├── PHASE3_DESIGN.md
│   ├── api
│   │   ├── __init__.py
│   │   ├── admin.py
│   │   ├── admin_execution_realism.py
│   │   ├── admin_flag_governance.py
│   │   ├── admin_market_universe.py
│   │   ├── asf.py
│   │   ├── auth.py
│   │   ├── auto_factory.py
│   │   ├── auto_mutation.py
│   │   ├── auto_selection.py
│   │   ├── bi5_cert_sweep.py
│   │   ├── bi5_certification.py
│   │   ├── bi5_ingest.py
│   │   ├── bi5_realism.py
│   │   ├── cbot.py
│   │   ├── cbot_parity.py
│   │   ├── challenge.py
│   │   ├── challenge_matching.py
│   │   ├── cpu_pool_state.py
│   │   ├── dashboard.py
│   │   ├── dashboard_route.py
│   │   ├── data.py
│   │   ├── data_health.py
│   │   ├── data_maintenance.py
│   │   ├── deployment.py
│   │   ├── diag_bi5_health.py
│   │   ├── execution.py
│   │   ├── factory_supervisor.py
│   │   ├── gem_factory.py
│   │   ├── governance.py
│   │   ├── incremental_run_alias.py
│   │   ├── ingestion.py
│   │   ├── latent
│   │   ├── lifecycle.py
│   │   ├── live_tracking.py
│   │   ├── llm_diagnostics.py
│   │   ├── llm_health.py
│   │   ├── market_intelligence.py
│   │   ├── master_bot.py
│   │   ├── monitoring.py
│   │   ├── multi_cycle.py
│   │   ├── mutation.py
│   │   ├── optimization.py
│   │   ├── orchestrator.py
│   │   ├── orchestrator_heartbeat.py
│   │   ├── phase12_tuning.py
│   │   ├── phase4_matching.py
│   │   ├── phase4_route.py
│   │   ├── pipeline.py
│   │   ├── pipeline_logs.py
│   │   ├── portfolio.py
│   │   ├── portfolio_builder.py
│   │   ├── portfolio_intelligence.py
│   │   ├── prop_firm_analysis.py
│   │   ├── prop_firm_intelligence.py
│   │   ├── prop_firm_rules_review.py
│   │   ├── prop_firms.py
│   │   ├── readiness.py
│   │   ├── regime.py
│   │   ├── research_lineage.py
│   │   ├── runner.py
│   │   ├── scaling.py
│   │   ├── soak_diagnostics.py
│   │   ├── strategies.py
│   │   ├── strategy_memory.py
│   │   └── trade_runner.py
│   ├── auth_middleware.py
│   ├── auth_utils.py
│   ├── cbot_engine
│   │   ├── __init__.py
│   │   ├── generator.py
│   │   ├── ir_emitter.py
│   │   ├── ir_parity_simulator.py
│   │   ├── ir_templates.py
│   │   └── ir_transpiler.py
│   ├── config
│   │   ├── __init__.py
